android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    169:169:androidx.core.app.ActivityCompat$PermissionCompatDelegate getPermissionCompatDelegate() -> a
    287:292:void finishAffinity(android.app.Activity) -> a
    577:585:void recreate(android.app.Activity) -> b
androidx.core.app.ActivityCompat$PermissionCompatDelegate -> androidx.core.app.a$a:
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
androidx.core.app.ActivityRecreator -> androidx.core.app.b:
    java.lang.Class activityThreadClass -> a
    java.lang.reflect.Field mainThreadField -> b
    java.lang.reflect.Field tokenField -> c
    java.lang.reflect.Method performStopActivity3ParamsMethod -> d
    java.lang.reflect.Method performStopActivity2ParamsMethod -> e
    java.lang.reflect.Method requestRelaunchActivityMethod -> f
    android.os.Handler mainHandler -> g
    108:170:boolean recreate(android.app.Activity) -> a
    244:280:boolean queueOnStopIfNecessary(java.lang.Object,android.app.Activity) -> a
    285:294:java.lang.reflect.Method getPerformStopActivity3Params(java.lang.Class) -> a
    299:308:java.lang.reflect.Method getPerformStopActivity2Params(java.lang.Class) -> b
    313:313:boolean needsRelaunchCall() -> a
    317:335:java.lang.reflect.Method getRequestRelaunchActivityMethod(java.lang.Class) -> c
    341:345:java.lang.reflect.Field getMainThreadField() -> b
    351:355:java.lang.reflect.Field getTokenField() -> c
    361:363:java.lang.Class getActivityThreadClass() -> d
    90:99:void <clinit>() -> <clinit>
androidx.core.app.ActivityRecreator$1 -> androidx.core.app.b$1:
    androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks val$callbacks -> a
    java.lang.Object val$token -> b
    142:142:void <init>(androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks,java.lang.Object) -> <init>
    145:146:void run() -> run
androidx.core.app.ActivityRecreator$2 -> androidx.core.app.b$2:
    android.app.Application val$application -> a
    androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks val$callbacks -> b
    158:158:void <init>(android.app.Application,androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks) -> <init>
    165:166:void run() -> run
androidx.core.app.ActivityRecreator$3 -> androidx.core.app.b$3:
    java.lang.Object val$activityThread -> a
    java.lang.Object val$token -> b
    252:252:void <init>(java.lang.Object,java.lang.Object) -> <init>
    256:275:void run() -> run
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks -> androidx.core.app.b$a:
    java.lang.Object currentlyRecreatingToken -> a
    android.app.Activity mActivity -> b
    boolean mStarted -> c
    boolean mDestroyed -> d
    boolean mStopQueued -> e
    178:184:void <init>(android.app.Activity) -> <init>
    188:188:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    195:198:void onActivityStarted(android.app.Activity) -> onActivityStarted
    202:202:void onActivityResumed(android.app.Activity) -> onActivityResumed
    206:215:void onActivityPaused(android.app.Activity) -> onActivityPaused
    219:219:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    224:224:void onActivityStopped(android.app.Activity) -> onActivityStopped
    228:235:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
androidx.core.app.AppOpsManagerCompat -> androidx.core.app.c:
    75:78:java.lang.String permissionToOp(java.lang.String) -> a
    175:179:int noteProxyOpNoThrow(android.content.Context,java.lang.String,java.lang.String) -> a
androidx.core.app.ComponentActivity -> androidx.core.app.ComponentActivity:
    androidx.collection.SimpleArrayMap mExtraDataMap -> a
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    48:62:void <init>() -> <init>
    81:83:void onCreate(android.os.Bundle) -> onCreate
    88:90:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    106:106:androidx.lifecycle.Lifecycle getLifecycle() -> b
    115:115:boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
    120:124:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    129:133:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    37:37:void <init>() -> <init>
    41:41:android.app.Activity instantiateActivity(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateActivity
    47:47:android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String) -> instantiateApplication
    54:54:android.content.BroadcastReceiver instantiateReceiver(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateReceiver
    60:60:android.content.ContentProvider instantiateProvider(java.lang.ClassLoader,java.lang.String) -> instantiateProvider
    66:66:android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateService
    70:76:java.lang.Object checkCompatWrapper(java.lang.Object) -> a
androidx.core.app.CoreComponentFactory$CompatWrapped -> androidx.core.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
androidx.core.app.JobIntentService -> androidx.core.app.JobIntentService:
    boolean mInterruptIfStopped -> a
    boolean mStopped -> b
    boolean mDestroyed -> c
    java.util.ArrayList mCompatQueue -> d
    java.lang.Object sLock -> e
    java.util.HashMap sClassWorkEnqueuer -> f
    99:422:void <init>() -> <init>
    105:106:void <clinit>() -> <clinit>
androidx.core.app.NavUtils -> androidx.core.app.d:
    60:64:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    108:115:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    129:150:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    195:205:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> a
    220:223:java.lang.String getParentActivityName(android.app.Activity) -> b
    240:266:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> b
androidx.core.app.NotificationCompatSideChannelService -> androidx.core.app.NotificationCompatSideChannelService:
    45:45:void <init>() -> <init>
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    androidx.core.graphics.drawable.IconCompat mIcon -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mContentDescription -> c
    android.app.PendingIntent mActionIntent -> d
    boolean mEnabled -> e
    boolean mShouldShowIcon -> f
    94:94:void <init>() -> <init>
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    14:21:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    26:33:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.app.SharedElementCallback -> androidx.core.app.e:
    78:78:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    109:109:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    144:144:void onMapSharedElements(java.util.List,java.util.Map) -> a
androidx.core.app.TaskStackBuilder -> androidx.core.app.f:
    java.util.ArrayList mIntents -> a
    android.content.Context mSourceContext -> b
    79:84:void <init>(android.content.Context) -> <init>
    95:95:androidx.core.app.TaskStackBuilder create(android.content.Context) -> a
    121:122:androidx.core.app.TaskStackBuilder addNextIntent(android.content.Intent) -> a
    159:177:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    201:212:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    256:256:java.util.Iterator iterator() -> iterator
    268:269:void startActivities() -> a
    283:296:void startActivities(android.os.Bundle) -> a
androidx.core.app.TaskStackBuilder$SupportParentable -> androidx.core.app.f$a:
    android.content.Intent getSupportParentActivityIntent() -> i
androidx.core.content.ContextCompat -> androidx.core.content.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    223:228:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    380:383:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> a
    433:436:java.io.File[] getExternalCacheDirs(android.content.Context) -> a
    453:470:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    491:494:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    513:516:int getColor(android.content.Context,int) -> c
    531:535:int checkSelfPermission(android.content.Context,java.lang.String) -> b
    153:153:void <clinit>() -> <clinit>
androidx.core.content.FileProvider -> androidx.core.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    androidx.core.content.FileProvider$PathStrategy mStrategy -> d
    339:339:void <init>() -> <init>
    370:370:boolean onCreate() -> onCreate
    382:393:void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    454:478:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    493:504:java.lang.String getType(android.net.Uri) -> getType
    513:513:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    523:523:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    541:542:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    564:566:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    575:590:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    601:658:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String) -> b
    795:815:int modeToMode(java.lang.String) -> a
    819:825:java.io.File buildPath(java.io.File,java.lang.String[]) -> a
    829:831:java.lang.String[] copyOf(java.lang.String[],int) -> a
    835:837:java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    340:360:void <clinit>() -> <clinit>
androidx.core.content.FileProvider$PathStrategy -> androidx.core.content.FileProvider$a:
    java.io.File getFileForUri(android.net.Uri) -> a
androidx.core.content.FileProvider$SimplePathStrategy -> androidx.core.content.FileProvider$b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    698:702:void <init>(java.lang.String) -> <init>
    709:722:void addRoot(java.lang.String,java.io.File) -> a
    764:786:java.io.File getFileForUri(android.net.Uri) -> a
androidx.core.content.PermissionChecker -> androidx.core.content.b:
    97:119:int checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String) -> a
    134:135:int checkSelfPermission(android.content.Context,java.lang.String) -> a
androidx.core.content.res.ColorStateListInflaterCompat -> androidx.core.content.a.a:
    65:70:android.content.res.ColorStateList inflate(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    86:98:android.content.res.ColorStateList createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    113:119:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    128:186:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    191:192:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    198:199:int modulateColorAlpha(int,float) -> a
androidx.core.content.res.ComplexColorCompat -> androidx.core.content.a.b:
    android.graphics.Shader mShader -> a
    android.content.res.ColorStateList mColorStateList -> b
    int mColor -> c
    61:65:void <init>(android.graphics.Shader,android.content.res.ColorStateList,int) -> <init>
    68:68:androidx.core.content.res.ComplexColorCompat from(android.graphics.Shader) -> a
    72:72:androidx.core.content.res.ComplexColorCompat from(android.content.res.ColorStateList) -> a
    76:76:androidx.core.content.res.ComplexColorCompat from(int) -> a
    81:81:android.graphics.Shader getShader() -> a
    86:86:int getColor() -> b
    90:91:void setColor(int) -> b
    94:94:boolean isGradient() -> c
    98:98:boolean isStateful() -> d
    108:117:boolean onStateChanged(int[]) -> a
    124:124:boolean willDraw() -> e
    140:144:androidx.core.content.res.ComplexColorCompat inflate(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    152:171:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme) -> b
