android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable -> androidx.core.widget.a$b:
    androidx.core.widget.AutoScrollHelper this$0 -> a
    void <init>(androidx.core.widget.AutoScrollHelper) -> <init>
    void run() -> run
androidx.core.widget.AutoSizeableTextView -> androidx.core.widget.b:
    boolean PLATFORM_SUPPORTS_AUTOSIZE -> d
    void <clinit>() -> <clinit>
androidx.core.widget.CompoundButtonCompat -> androidx.core.widget.c:
    java.lang.reflect.Field sButtonDrawableField -> a
    boolean sButtonDrawableFieldFetched -> b
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
androidx.core.widget.EdgeEffectCompat -> androidx.core.widget.d:
    void onPull(android.widget.EdgeEffect,float,float) -> a
androidx.core.widget.ImageViewCompat -> androidx.core.widget.e:
    android.content.res.ColorStateList getImageTintList(android.widget.ImageView) -> a
    void setImageTintList(android.widget.ImageView,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getImageTintMode(android.widget.ImageView) -> b
    void setImageTintMode(android.widget.ImageView,android.graphics.PorterDuff$Mode) -> a
androidx.core.widget.ListViewAutoScrollHelper -> androidx.core.widget.f:
    android.widget.ListView mTarget -> f
    void <init>(android.widget.ListView) -> <init>
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
androidx.core.widget.ListViewCompat -> androidx.core.widget.g:
    void scrollListBy(android.widget.ListView,int) -> a
    boolean canScrollList(android.widget.ListView,int) -> b
androidx.core.widget.NestedScrollView -> androidx.core.widget.NestedScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.widget.OverScroller mScroller -> c
    android.widget.EdgeEffect mEdgeGlowTop -> d
    android.widget.EdgeEffect mEdgeGlowBottom -> e
    int mLastMotionY -> f
    boolean mIsLayoutDirty -> g
    boolean mIsLaidOut -> h
    android.view.View mChildToScrollTo -> i
    boolean mIsBeingDragged -> j
    android.view.VelocityTracker mVelocityTracker -> k
    boolean mFillViewport -> l
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mActivePointerId -> q
    int[] mScrollOffset -> r
    int[] mScrollConsumed -> s
    int mNestedYOffset -> t
    int mLastScrollerY -> u
    androidx.core.widget.NestedScrollView$SavedState mSavedState -> v
    androidx.core.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> w
    int[] SCROLLVIEW_STYLEABLE -> x
    androidx.core.view.NestedScrollingParentHelper mParentHelper -> y
    androidx.core.view.NestedScrollingChildHelper mChildHelper -> z
    float mVerticalScrollFactor -> A
    androidx.core.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> B
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void dispatchNestedScroll(int,int,int,int,int[],int,int[]) -> a
    boolean startNestedScroll(int,int) -> a
    void stopNestedScroll(int) -> a
    boolean hasNestedScrollingParent(int) -> b
    boolean dispatchNestedPreScroll(int,int,int[],int[],int) -> a
    void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    boolean startNestedScroll(int) -> startNestedScroll
    void stopNestedScroll() -> stopNestedScroll
    boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    void onNestedScroll(android.view.View,int,int,int,int,int,int[]) -> a
    void onNestedScrollInternal(int,int,int[]) -> a
    boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> a
    void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> b
    void onStopNestedScroll(android.view.View,int) -> a
    void onNestedScroll(android.view.View,int,int,int,int,int) -> a
    void onNestedPreScroll(android.view.View,int,int,int[],int) -> a
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    int getMaxScrollAmount() -> getMaxScrollAmount
    void initScrollView() -> a
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void setOnScrollChangeListener(androidx.core.widget.NestedScrollView$OnScrollChangeListener) -> setOnScrollChangeListener
    boolean canScroll() -> b
    void setFillViewport(boolean) -> setFillViewport
    void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void onMeasure(int,int) -> onMeasure
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean inChild(int,int) -> d
    void initOrResetVelocityTracker() -> c
    void initVelocityTrackerIfNotExists() -> d
    void recycleVelocityTracker() -> e
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> a
    int getScrollRange() -> getScrollRange
    android.view.View findFocusableViewInBounds(boolean,int,int) -> a
    boolean pageScroll(int) -> c
    boolean fullScroll(int) -> d
    boolean scrollAndFocus(int,int,int) -> a
    boolean arrowScroll(int) -> e
    boolean isOffScreen(android.view.View) -> a
    boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    void doScrollY(int) -> g
    void smoothScrollBy(int,int) -> b
    void smoothScrollTo(int,int) -> c
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    void measureChild(android.view.View,int,int) -> measureChild
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void computeScroll() -> computeScroll
    void runAnimatedScroll(boolean) -> a
    void abortAnimatedScroll() -> f
    void scrollToChild(android.view.View) -> b
    boolean scrollToChildRect(android.graphics.Rect,boolean) -> a
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void requestLayout() -> requestLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    void fling(int) -> f
    void endDrag() -> g
    void scrollTo(int,int) -> scrollTo
    void ensureGlows() -> h
    void draw(android.graphics.Canvas) -> draw
    int clamp(int,int,int) -> b
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void <clinit>() -> <clinit>
androidx.core.widget.NestedScrollView$AccessibilityDelegate -> androidx.core.widget.NestedScrollView$a:
    void <init>() -> <init>
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
androidx.core.widget.NestedScrollView$OnScrollChangeListener -> androidx.core.widget.NestedScrollView$b:
    void onScrollChange(androidx.core.widget.NestedScrollView,int,int,int,int) -> a
androidx.core.widget.NestedScrollView$SavedState -> androidx.core.widget.NestedScrollView$c:
    int scrollPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
androidx.core.widget.NestedScrollView$SavedState$1 -> androidx.core.widget.NestedScrollView$c$1:
    void <init>() -> <init>
    androidx.core.widget.NestedScrollView$SavedState createFromParcel(android.os.Parcel) -> a
    androidx.core.widget.NestedScrollView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.core.widget.PopupWindowCompat -> androidx.core.widget.h:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
    java.lang.reflect.Field sOverlapAnchorField -> c
    boolean sOverlapAnchorFieldAttempted -> d
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
androidx.core.widget.TextViewCompat -> androidx.core.widget.i:
    java.lang.reflect.Field sMaximumField -> a
    boolean sMaximumFieldFetched -> b
    java.lang.reflect.Field sMaxModeField -> c
    boolean sMaxModeFieldFetched -> d
    java.lang.reflect.Field retrieveField(java.lang.String) -> a
    int retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView) -> a
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int getMaxLines(android.widget.TextView) -> a
    void setTextAppearance(android.widget.TextView,int) -> a
    android.view.ActionMode$Callback wrapCustomSelectionActionModeCallback(android.widget.TextView,android.view.ActionMode$Callback) -> a
    void setFirstBaselineToTopHeight(android.widget.TextView,int) -> b
    void setLastBaselineToBottomHeight(android.widget.TextView,int) -> c
    int getFirstBaselineToTopHeight(android.widget.TextView) -> b
    int getLastBaselineToBottomHeight(android.widget.TextView) -> c
    void setLineHeight(android.widget.TextView,int) -> d
    androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParams(android.widget.TextView) -> d
    void setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params) -> a
    void setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat) -> a
    android.text.TextDirectionHeuristic getTextDirectionHeuristic(android.widget.TextView) -> e
    int getTextDirection(android.text.TextDirectionHeuristic) -> a
    void setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList) -> a
    void setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode) -> a
androidx.core.widget.TextViewCompat$OreoCallback -> androidx.core.widget.i$a:
    android.view.ActionMode$Callback mCallback -> a
    android.widget.TextView mTextView -> b
    java.lang.Class mMenuBuilderClass -> c
    java.lang.reflect.Method mMenuBuilderRemoveItemAtMethod -> d
    boolean mCanUseMenuBuilderReferences -> e
    boolean mInitializedMenuBuilderReferences -> f
    void <init>(android.view.ActionMode$Callback,android.widget.TextView) -> <init>
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void recomputeProcessTextMenuItems(android.view.Menu) -> a
    java.util.List getSupportedActivities(android.content.Context,android.content.pm.PackageManager) -> a
    boolean isSupportedActivity(android.content.pm.ResolveInfo,android.content.Context) -> a
    android.content.Intent createProcessTextIntentForResolveInfo(android.content.pm.ResolveInfo,android.widget.TextView) -> a
    boolean isEditable(android.widget.TextView) -> a
    android.content.Intent createProcessTextIntent() -> a
androidx.core.widget.TintableCompoundButton -> androidx.core.widget.j:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
androidx.core.widget.TintableCompoundDrawablesView -> androidx.core.widget.k:
    void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList) -> setSupportCompoundDrawablesTintList
